name,artists,release_year,popularity,cluster,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,cluster_name
Everybody - Original Version,['Madonna'],1983,39,0,0.921,0.782,-4.998,0.039,0.0205,0.000894,0.0437,0.616,119.982,Vocal-driven & Uplifting
Material Girl - Extended Dance Remix,['Madonna'],1984,39,0,0.735,0.74,-12.647,0.0519,0.208,0.000138,0.0763,0.964,136.42,Vocal-driven & Uplifting
"Vogue - 12"" Version",['Madonna'],1990,39,0,0.684,0.615,-15.083,0.0489,0.00429,0.114,0.202,0.502,116.213,Vocal-driven & Uplifting
Rescue Me,['Madonna'],1990,39,0,0.725,0.652,-10.017,0.05,0.0201,6.76e-05,0.108,0.355,117.946,Vocal-driven & Uplifting
White Heat,['Madonna'],1986,39,0,0.67,0.696,-15.278,0.0586,0.479,0.0259,0.107,0.903,108.517,Vocal-driven & Uplifting
Bad Girl,['Madonna'],1992,39,0,0.645,0.484,-11.233,0.0396,0.0211,3.88e-06,0.0495,0.52,146.897,Vocal-driven & Uplifting
Fever,['Madonna'],1992,39,0,0.778,0.727,-10.296,0.0524,0.0663,0.0196,0.0923,0.549,115.94,Vocal-driven & Uplifting
Amazing,['Madonna'],2000,39,0,0.563,0.842,-7.029,0.0552,0.00368,0.000472,0.101,0.41,135.012,Vocal-driven & Uplifting
Where Life Begins,['Madonna'],1992,39,2,0.687,0.716,-10.745,0.0351,0.0257,0.282,0.113,0.83,99.983,Instrumental & Melodic
Buenos Aires,['Madonna'],1996,38,0,0.772,0.805,-8.363,0.0848,0.116,0.000349,0.0759,0.657,122.95,Vocal-driven & Uplifting
Survival,['Madonna'],1994,38,0,0.732,0.623,-9.004,0.0334,0.106,0.0,0.0704,0.736,94.994,Vocal-driven & Uplifting
Another Suitcase in Another Hall,['Madonna'],1996,38,0,0.52,0.248,-14.166,0.0353,0.848,1.75e-05,0.112,0.228,125.956,Vocal-driven & Uplifting
Oh What a Circus,"['Antonio Banderas', 'Madonna']",1996,38,0,0.36,0.492,-10.325,0.0431,0.811,0.0,0.276,0.302,135.455,Vocal-driven & Uplifting
Keep It Together,['Madonna'],1989,38,0,0.719,0.819,-10.579,0.0448,0.231,0.0222,0.0808,0.794,103.078,Vocal-driven & Uplifting
Physical Attraction,['Madonna'],1983,37,0,0.881,0.562,-13.091,0.0759,0.188,0.0461,0.172,0.947,120.199,Vocal-driven & Uplifting
Jimmy Jimmy,['Madonna'],1986,37,0,0.674,0.671,-11.075,0.0342,0.144,0.00272,0.102,0.963,151.079,Vocal-driven & Uplifting
Love Makes the World Go Round,['Madonna'],1986,37,0,0.775,0.759,-9.502,0.0339,0.236,0.0,0.197,0.97,121.9,Vocal-driven & Uplifting
Till Death Do Us Part,['Madonna'],1989,37,0,0.615,0.783,-11.862,0.0289,0.112,0.0011,0.0428,0.977,143.783,Vocal-driven & Uplifting
Don't Stop,"['Madonna', 'Daniel Abraham']",1994,36,0,0.733,0.789,-7.95,0.0584,0.00227,0.000622,0.0618,0.622,94.858,Vocal-driven & Uplifting
I'd Be Surprisingly Good for You,"['Madonna', 'Jonathan Pryce']",1996,36,0,0.568,0.291,-13.888,0.047,0.871,0.0,0.0888,0.425,100.647,Vocal-driven & Uplifting
The Look of Love,['Madonna'],1987,36,0,0.531,0.665,-14.231,0.0312,0.379,0.0,0.0916,0.752,91.93,Vocal-driven & Uplifting
Spotlight,"['Madonna', 'Jellybean Benitiz']",1987,36,0,0.736,0.714,-11.136,0.0349,0.141,4.89e-06,0.0406,0.97,117.96,Vocal-driven & Uplifting
Promise to Try,['Madonna'],1989,36,0,0.344,0.0659,-21.976,0.0428,0.922,2.89e-06,0.128,0.379,113.972,Vocal-driven & Uplifting
Shoo-Bee-Doo,['Madonna'],1984,36,0,0.608,0.588,-11.973,0.0411,0.689,8.38e-06,0.0796,0.483,94.156,Vocal-driven & Uplifting
Stay,['Madonna'],1984,36,0,0.715,0.706,-12.249,0.0453,0.464,0.0,0.357,0.85,118.419,Vocal-driven & Uplifting
"High Flying, Adored","['Antonio Banderas', 'Madonna']",1996,36,0,0.686,0.372,-11.961,0.0358,0.639,0.0,0.132,0.307,122.953,Vocal-driven & Uplifting
Love Song,['Madonna'],1989,35,0,0.771,0.457,-12.277,0.255,0.434,0.000179,0.135,0.675,158.558,Vocal-driven & Uplifting
"Burning Up - 12"" Version","['Madonna', 'John ""Jellybean"" Benitez']",1983,35,0,0.872,0.811,-11.483,0.0453,0.0975,0.00287,0.0782,0.971,139.325,Vocal-driven & Uplifting
Pretender,['Madonna'],1984,35,0,0.843,0.635,-12.244,0.0327,0.444,0.0,0.0607,0.843,111.128,Vocal-driven & Uplifting
Goodnight and Thank You,"['Antonio Banderas', 'Madonna']",1996,35,0,0.388,0.617,-9.627,0.0436,0.691,0.0,0.0893,0.842,73.817,Vocal-driven & Uplifting
Physical Attraction,['Madonna'],1983,34,0,0.907,0.641,-7.694,0.0746,0.0436,0.0138,0.184,0.932,119.2,Vocal-driven & Uplifting
Bye Bye Baby,['Madonna'],1992,34,1,0.757,0.612,-9.986,0.0356,0.000905,0.85,0.0926,0.431,108.619,Instrumental & Melancholic
Think of Me,['Madonna'],1983,34,2,0.832,0.724,-5.971,0.0403,0.0297,0.188,0.0334,0.89,118.411,Instrumental & Melodic
Lucky Star - New Mix,['Madonna'],1983,33,0,0.801,0.722,-4.509,0.0444,0.068,0.000207,0.284,0.907,117.256,Vocal-driven & Uplifting
Sooner or Later,['Madonna'],1990,33,0,0.488,0.189,-14.479,0.0288,0.632,1.28e-05,0.105,0.194,71.39,Vocal-driven & Uplifting
Waiting,['Madonna'],1992,33,0,0.745,0.622,-8.164,0.0389,0.187,0.00278,0.0731,0.745,95.766,Vocal-driven & Uplifting
Holiday,['Madonna'],1987,32,0,0.709,0.764,-10.948,0.0356,0.242,0.00599,0.0521,0.883,117.635,Vocal-driven & Uplifting
Thief of Hearts,['Madonna'],1992,32,0,0.809,0.655,-8.479,0.0318,0.00449,0.0377,0.0622,0.471,117.952,Vocal-driven & Uplifting
Can't Stop,['Madonna'],1987,31,0,0.737,0.798,-10.415,0.0295,0.0269,2.61e-06,0.297,0.586,114.999,Vocal-driven & Uplifting
I Know It,['Madonna'],1983,31,0,0.877,0.423,-12.084,0.0405,0.216,0.00177,0.0838,0.62,128.375,Vocal-driven & Uplifting
Act of Contrition,['Madonna'],1989,31,0,0.574,0.87,-15.162,0.281,0.0701,1.36e-05,0.825,0.209,110.934,Vocal-driven & Uplifting
Why's It so Hard,['Madonna'],1992,30,0,0.612,0.617,-9.079,0.0378,0.00251,0.0473,0.0967,0.239,80.93,Vocal-driven & Uplifting
Words,['Madonna'],1992,30,0,0.712,0.708,-9.277,0.0296,0.0094,0.00614,0.114,0.521,116.253,Vocal-driven & Uplifting
Santa Baby,['Madonna'],1987,30,0,0.618,0.32,-12.977,0.0476,0.586,0.0,0.364,0.602,113.825,Vocal-driven & Uplifting
In This Life,['Madonna'],1992,29,0,0.493,0.449,-10.437,0.0277,0.00557,0.000268,0.183,0.0856,146.282,Vocal-driven & Uplifting
Something to Remember,['Madonna'],1990,28,0,0.545,0.382,-8.851,0.0241,0.753,6.81e-05,0.105,0.113,137.988,Vocal-driven & Uplifting
He's a Man,['Madonna'],1990,28,0,0.638,0.639,-9.675,0.0313,0.543,0.0,0.0989,0.409,111.03,Vocal-driven & Uplifting
Back in Business,['Madonna'],1990,27,0,0.559,0.622,-9.947,0.0936,0.521,7.13e-05,0.0888,0.424,174.651,Vocal-driven & Uplifting
I'm Going Bananas,['Madonna'],1990,27,0,0.666,0.659,-8.556,0.105,0.325,8.22e-06,0.084,0.921,103.838,Vocal-driven & Uplifting
Now I'm Following You (Part I),['Madonna'],1990,27,0,0.609,0.351,-12.451,0.0295,0.725,0.0,0.575,0.691,75.934,Vocal-driven & Uplifting
More,['Madonna'],1990,27,0,0.632,0.356,-10.683,0.0955,0.569,0.0,0.068,0.554,104.625,Vocal-driven & Uplifting
Cry Baby,['Madonna'],1990,26,0,0.836,0.144,-13.715,0.0536,0.804,5.49e-05,0.0666,0.571,138.128,Vocal-driven & Uplifting
What Can You Lose,['Madonna'],1990,26,0,0.427,0.127,-18.956,0.0352,0.967,0.000282,0.129,0.255,102.785,Vocal-driven & Uplifting
Now I'm Following You (Pt. 2),['Madonna'],1990,25,0,0.686,0.817,-8.906,0.0679,0.058,0.0241,0.157,0.782,98.978,Vocal-driven & Uplifting
Over and Over - Extended Version,['Madonna'],1987,25,2,0.769,0.817,-10.768,0.0533,0.366,0.372,0.08,0.944,149.178,Instrumental & Melodic
Justify My Love - The Beast Within Mix,"['Madonna', 'Lenny Kravitz']",1990,23,1,0.694,0.85,-11.339,0.0787,0.377,0.615,0.247,0.535,96.123,Instrumental & Melancholic
Vogue - Bette Davis Dub,['Madonna'],1990,23,1,0.667,0.706,-14.302,0.0395,0.00364,0.75,0.0647,0.126,116.15,Instrumental & Melancholic
Vogue - Strike-A-Pose Dub,['Madonna'],1990,22,1,0.721,0.549,-17.095,0.0663,0.00134,0.834,0.317,0.191,116.118,Instrumental & Melancholic
Express Yourself - Shep's 'Spressin Himself Re-Remix,"['Madonna', 'Shep Pettibone']",1990,20,0,0.76,0.714,-11.93,0.0479,0.0101,0.00114,0.0697,0.59,115.854,Vocal-driven & Uplifting
Justify My Love - Orbit Edit,"['Madonna', 'William Orbit']",1990,20,1,0.787,0.619,-13.473,0.0649,0.00188,0.77,0.0991,0.474,99.613,Instrumental & Melancholic
Justify My Love - Hip Hop Mix,"['Madonna', 'Andre Betts']",1990,19,1,0.855,0.519,-13.12,0.215,0.0244,0.855,0.0756,0.496,95.927,Instrumental & Melancholic
Hanky Panky - Bare Bones Single Mix,"['Madonna', 'Kevin Gilbert']",1990,19,0,0.638,0.844,-7.975,0.0652,0.21,0.0,0.0721,0.819,170.281,Vocal-driven & Uplifting
"Hanky Panky - Bare Bottom 12"" Mix","['Madonna', 'Kevin Gilbert']",1990,17,0,0.672,0.837,-8.43,0.0677,0.0487,0.0,0.0545,0.929,170.152,Vocal-driven & Uplifting
